xh,en,src_text,trg_text,Cosine_Score
"[ 1.0701331  -0.15189397  0.06770219 ...  1.0841056   1.2601488
  1.0338534 ]",[0.01012681 0.00148941 0.00329955 ... 0.01225168 0.00839028 0.01552923],"IKhabhinethi ibibambe intlanganiso ngoLwesithathu, umhla wama-24 kweyeKhala ngowama-2019 eTuynhuys, eKap","Cabinet met on Wednesday, 24 July 2019 at Tuynhuys in Cape Tow Issues in the environment",0.8504788
"[ 0.9350657  -0.00781715 -0.11431357 ...  0.2783163   0.45753944
  0.90221626]","[ 0.0371142  -0.00074501 -0.00080939 ... -0.00445885  0.01018453
  0.00774708]",Imiba engundaba-mlonyeni1.,Bills 1.,0.7432748
"[ 0.60811603 -0.06747935  0.16335    ...  0.80036557  1.4069366
  0.74481535]","[6.3654096e-03 4.0318272e-03 2.8222032e-05 ... 1.5257919e-02 2.2340208e-02
 7.0105954e-03]",Iinguqu zezoqoqosho nokudalwa kwemisebenziIKhabhinethi iyavuyiswa ngabatyali-zimali asele bekhona kweli nabo basezayo abathe bakhetha uMzantsi Afrika njengelizwe abangathanda ukutyala imali kul Izivumelwano ezisanda kutyikitywa nesele kukho ithemba lokuba ziza kutyikitywa ziyakugqina ok Ezi zivumelwano ziquka esityikitywe kwicandelo lezemoto (yinkampani yakwa-Ford) elikwicandelo lamachiza (yinkampani yakwa-BFG Rail) kunye nakwicandelo lezixhobo zombane zamashishini amakhulu (yinkampani yakwa-Aberdare) kwakunye notyalo-mali olulindelekileyo kwicandelo lokucolwa nokulungiswa kweemveliso zolimo (yinkampani yakwa-PepsiCo).,"Economic transformation and job creationCabinet welcomes the increased interest by prospective and current investors to consider South Africa as their preferred investment destinatio Recent actual and possible transactions illustrate this well, and include transactions in the auto sector (Ford), chemical",0.84709513
"[ 1.2133366   0.12449331 -0.12866177 ...  0.62365925  0.9653478
  0.7493132 ]","[ 0.03334232 -0.00063365 -0.00052566 ...  0.04967365  0.04813803
  0.01813241]",Olu luka-PepsiCo lona utyalo-mali lusaza kugwadlwa ngabanini-zabelo kujongwe nobunye ubucukubhede obunxulumene nemithetho yel,"Clegg, who used his music to promote a non-racial societ He will be remembered for his commitment to nation-building, social cohesion and non-racialis He was a recipient of the National Order of Ikhamanga in Silver, for his excellent contribution in the field of music and bridging African traditional music with other forms of music CongratulationsCabinet congratulates:",0.7527939
"[ 0.7489006  -0.06132738  0.4152973  ...  0.49994236  1.7482691
  1.0517144 ]","[ 0.00562006 -0.00054111  0.01231323 ...  0.01857418  0.03161634
  0.03389562]",Imali ezibhiliyoni ezingama-25 zeerandi esele ebekwe ngu-PepsiCo yokuthenga inkampani yakwa-Pioneer Foods ibonakalisa ukuba uqoqosho loMzantsi Afrika luyathenjwa ngoongxowankul,(Aberdare) as well as potential investments such as in agro-processing (PepsiCo) this latter one subject to shareholder and regulatory processe PepsiCo s R25 billion offer to acquire Pioneer Foods has been hailed as a clear vote of confidence in the South African econom,0.7711357
"[ 0.8632286  -0.00918981  0.5752907  ...  0.8028869   1.1109029
  1.781522  ]","[ 0.0479624  -0.00185979  0.01781973 ...  0.00943571  0.04648441
  0.06003884]","Inkampani eyenza iimoto, u-Ford, yazise ukuba iza kwanda into leyo eza kudala imisebenzi engama-1 200 xa ithe yasizelisekisa isithembiso sayo sokutyala imali ezibhiliyoni ezintathu zeerand Umzi-mveliso wale nkampani oseSilverton ufakele ubuxhaka-xhaka obuza kuyinceda ukuba ikwazi ukwenza iimoto eziluhlobo lwe-Ranger neziluhlobo lwe-Everest ezingama-168 000 ngonyaka - eli nani linyuke ngeemoto ezingama-44 000 kwezo ibizenza phambi kokuba kugalelwe le mal","The automaker Ford announced that its expansion plans will create 1200 jobs, based on implementing a R3 billion investment commitmen The company s Silverton plant has installed capacity to produce up to 168 000 Rangers and Everests annually",0.86474085
"[ 0.6914341  -0.20423827 -0.07823591 ...  1.3136007   0.63153726
  0.79881865]","[ 2.1266125e-02  1.9077419e-03 -1.8057275e-06 ...  3.5096388e-02
  1.9434698e-02  1.3695746e-02]","Ukongeza, imali ezizigidi ezingama-50 zeerandi eza kutyalwa ngu-BFG Rail kwiziko eliseGauteng elingumzi-mveliso wale mihla iza kwenza eli ziko libe ngumzi-mveliso okwizinga lehlabathi weentlobo ezahlukeneyo zemveliso oneenkqubo zobunjineli ezikumgangatho ophakame kakhulu ezisebenzisa ubuchwepheshe obunobuxhaka-xhaka obuphezul","Furthermore, the R50 million investment by manufacturing company BFG Rail into an advanced manufacturing facility in Gauteng will result in a state of the art composite manufacturing facility which boasts improved engineering processes using advanced technologies",0.8524677
"[ 1.2677759  -0.13821197  0.19034274 ...  0.34118667  0.7414106
  1.3703715 ]","[ 2.9275505e-02 -1.2432900e-03  3.0662643e-05 ...  1.6695578e-02
  1.1337225e-02  4.5877166e-02]","ENelson Mandela Bay, inkampani yakwa-Aberdare Cables ibhengeze ukuba iza kongeza amacandelo ngokuvula i-High-Voltage Power Cable Plant, eza kubiza imali ezizigidi ezili-135 zeerandi idale nemisebenzi engama-58 ukongeza kule ingama-439 sele ikhona kulo mzi-mvelis","In Nelson Mandela Bay, Abedare Cables announced an expansion of its capacity through opening a High-Voltage Power Cable Plant, with an investment of R135 million and create 58 jobs in addition to the 429 jobs at the company s current operations in the are",0.86650753
"[ 0.56697416 -0.03222024 -0.08735404 ...  0.96405375  1.0405796
  1.5937417 ]",[0.00441934 0.00320762 0.00951395 ... 0.02216563 0.03199112 0.03381447],"Ukuvulwa kwemizi-mveliso emitsha, ukuthengwa kwezixhobo nobuxhaka-xhaka bokusebenza obutsha kunye nokunyuswa komthamo wemveliso kudala imisebenzi kuze kube nale negalelo kwimveliso yelizwe yonyaka (i-GDP).","Investments in new plant, equipment and in expanded production creates new jobs and grow the GD The sectors where new production will take place are all within the sectors identified by President Ramaphosa in the State of the Nation Addres",0.7720239
[0.7505318  0.6319907  0.02873431 ... 0.7836664  1.37844    0.6987679 ],"[ 2.6412701e-02  4.3298476e-03 -6.6852386e-05 ...  4.0856220e-02
  5.2847195e-02  3.8534049e-02]",La macandelo kuza kuvulwa kuwo imizi-mveliso emitsha ngala macandelo kanye uMongameli Ramaphosa ebethethe ngawo kwiNtetho enguBume beSizwe (i-SoNA).,"Presidential Health Compact President Ramaphosa will officiate at the signing ceremony of the Presidential Health Compact at Dr George Mukhari Academic Hospital in Ga-Rankuwa, City of Tshwane, on Thursday, 25 July 2019.",0.6833216
"[ 0.6336443  -0.1877973   0.22170919 ...  1.3811579   1.5398748
  1.1700702 ]",[0.03299084 0.00175514 0.00172102 ... 0.01008605 0.04538511 0.03228724],"UMzantsi Afrika ulilizwe elineziseko zoqoqosho ezikumgangatho wehlabathi, uqoqosho oluhlumayo olunamathuba amahle otyalo-mal UMzantsi Afrika usebenzisana kakuhle namazwe angabamelwane futhi ukwalizibuko lokungena kwi-Afrika yona enamazwe anoqoqosho olukhula ngesantya esiphezul UMzantsi Afrika ukwalilizwe apho amacandelo amatsha anamathuba amahle otyalo-mali afana neloqoqosho olungeyongozi kokusingqongileyo, eleze-oli negesi nelokwakhiwa kweenqanawa kunye noqoqosho lwaselwandl","South Africa is also a frontier for new sectors of investments such as the green economy, oil and gas shipbuilding and the oceans econom",0.7942797
"[ 0.5120952  -0.17672712  0.03764452 ...  1.0988213   1.1761802
  0.7938151 ]","[ 0.00012251 -0.00378552 -0.00054631 ...  0.00196719  0.03266087
  0.02748306]",INgxelo yeHlabathi yeNkqubo yamaHlakani Ahlukeneyo yeZizwe eziManyeneyo ye-HIV ne-AIDS (i-UNAIDS),Interim directors to the Small Enterprise Finance Agency Board (SEFA): (a),0.6270506
"[ 0.33737966 -0.05912857  3.8497357  ...  1.3233685   1.2135746
  2.4260955 ]","[-8.0650119e-05  7.8886916e-04  1.0686445e-01 ...  3.4026951e-02
  3.0570168e-02  6.1779607e-02]","IKhabhinethi iyavuyiswa ziziphumo zakutsha nje zeNgxelo yeHlabathi ye-UNAIDS, ebisanda kukhutshwa ngokusikweni apha eMzantsi Afrik Ngokwale ngxelo, uMzantsi Afrika ubaphungule abantu abosulelwa yiNtsholongwane kaGawulayo (i-HIV) ngenani elingaphezulu kwama-40% laze elabo basweleka ngenxa yezifo ezinxulumene noGawulayo nalo lehla laya kutsho kuma-40% ukususela ngowama-2010.","Joint United Nations Programme on HIV and AIDS (UNAIDS) Global Report Cabinet is encouraged by the latest UNAIDS Global Report, which was recently launched in South Afric According to the report, South Africa has successfully reduced new HIV infections by more than 40% and AIDS-related deaths by around 40% since 2010.",0.88907385
"[ 6.8098241e-01 -1.0612068e-03  7.7261508e-02 ...  7.3531783e-01
  1.3071775e+00  1.0575454e+00]","[ 1.7849110e-02  1.4820995e-04 -8.8309796e-05 ...  3.2235604e-02
  2.2372181e-02  1.6873296e-02]",Le ngxelo iyangqina ukuba aneziphumo ezincumisayo amanyathelo esiwathathileyo ukuphungula inani labantu abosulelwe yi-HIV ne-AIDS nawokunyanga abo sele bosulelwe sesi sif,The report confirms our HIV and AIDS interventions strategies reducing new infections and managing patients already living with the disease are yielding positive results Cabinet encourages all South Africans to live a healthy lifestyle to reduce new,0.7448466
"[ 0.36336344 -0.03576018  0.15229972 ...  0.7750949   1.2843149
  1.1161747 ]","[ 0.03474378 -0.00228864  0.00149879 ...  0.03227661  0.02001097
  0.01802926]",IKhabhinethi ibongoza abemi boMzantsi Afrika ukuba baphile ngendlela engazikubeka impilo yabo emngciphekweni ukuze sikwazi ukuphungula inani labantu abosulelwa yi-HIV ne-AIDS,The ceremony marks a milestone in the collective approach to achieve a sustainable quality health syste,0.72874534
"[ 0.95560914  3.7204201  -0.06625353 ... -0.29062355 -0.13318022
  0.08393669]","[ 0.01636449  0.09678078  0.00155001 ... -0.00510725 -0.00335812
  0.00642072]",Ukulwa ulwaphulo-mthetho,infections Fighting crime,0.8275707
"[ 0.85237163  1.9282067  -0.18236221 ...  1.4643948   0.8615844
  0.9178036 ]",[0.01497378 0.05883602 0.00129202 ... 0.03212411 0.02515489 0.01784993],"IKhabhinethi iyakubethelela ukuba izimisele kwiphulo lokuqinikisekisa ukuba iindawo ezihlala abantu bakuthi zinokhuselo futhi zikhuselekil Xa kukho intsebenziswano phakathi kukarhulumente noluntu, singalusiphula neengcambu ulwaphulo-mthetho ngolo hlobo siqinisekise ukuba kukho ukhuseleko futhi kugquba noxolo kwiindawo ezihlala abantu bakuthi kwaye zinozinzo olufuneka ngamandla ukuze kungene utyalo-mali kwel","Cabinet reaffirms its conviction and commitment to create a safer and secure environment within our communitie With government and communities working together, we can eradicate the scourge of crime, and create a safe and peaceful environment within our communities that is conducive for investment Various operations undertaken recently by law-enforcement agencies across the country resulted in the arrest of a number of suspects and the recovery of illicit drug South African National Defence Force soldiers have also been deployed in some crime hotspots to support members of the South African Police Service in their concerted effort to bring gang violence and drug trafficking under contro",0.8078919
[0.68223095 1.8814317  0.05637519 ... 1.4959373  1.4170924  0.38373744],[0.02464595 0.04474652 0.00095121 ... 0.00964618 0.02854988 0.02398069],"Amaphulo ogqogqo asanda kuqhutywa kutsha nje zi-arhente zogcino-mthetho kulo lonke eli abangele ukuba kubanjwe abarhanelwa abaninzi, kufunyanwe neziyobisi ezingekho mthethwen Amajoni oMkhosi weSizwe wezoKhuselo woMzantsi Afrika (i-SANDF) atyalwe kwiindawo ezambethwe lulwaphulo-mthetho ukuya kuncedisa uMbutho wamaPolisa oMzantsi Afrika (i-SAPS) kumalinge awo okulwa ubundlobongela obenziwa ngamaqela emigulukudu kunye nengxalo yokurhweba ngeziyobisi ngokungekho mthethwen","in protest against the extension of Pass Laws to wome This protest became a turning point in our struggle for freedom and a democratic societ Despite our remarkable achievement in advancing the emancipation of women in our society, the scourge of violence and abuse of women in our nation persist The hefty sentences handed down in Gauteng sexual violence cases show that perpetrators of sexual crimes and other related offences will not escape the course of justic.",0.7752001
"[ 0.69667554  1.3298818  -0.15789993 ...  0.66924113  0.9612989
  1.1093999 ]","[ 0.00782474  0.05394171 -0.00018309 ...  0.01300522  0.00597026
  0.02258427]","IKhabhinethi icela abantu ukuba bahlale bebaze iindlebe futhi baxele emapoliseni izenzo zolwaphulo-mthetho, nokuba ngubani osemva kwaz","Cabinet urges members of the community to remain vigilant and report all acts of crime to the police, irrespective of who is involve Cabinet decisions",0.8100679
"[ 0.7749115  -0.24642421 -0.23415208 ...  0.32558787  0.5503588
  0.6290118 ]","[ 0.02613582  0.01021482 -0.00050218 ...  0.01075102  0.02275068
  0.00540309]",Izigqibo zeKhabhinethi1.,Mr Justice Kganyago; (f),0.5199076
"[ 0.55352074 -0.04324199 -0.19150418 ...  0.55957156  0.29894546
  0.29791468]","[ 0.02117805 -0.00294475  0.00098967 ...  0.01787204  0.0070215
  0.04213292]",UMgaqo-nkqubo neeNjongo zoMgaqo-nkqubo wokuKhutshwa kweeLayisenisi zaMaza oSasazo Asetyenziswa Kakhulu,Policy and Policy Direction for the Licensing of the High Demand Spectrum Cabinet approved the Policy and Policy Direction for the Licensing of the High Demand Spectrum after extensive consultations with the sector and the publi,0.72035015
[0.6982856  0.093803   0.15331951 ... 0.9987481  1.3052826  1.1501371 ],"[ 3.0830156e-02  5.4051413e-04 -9.5723066e-05 ...  3.0417481e-02
  1.8956367e-02  4.0810734e-02]","IKhabhinethi iwuvumile uMgaqo-nkqubo neeNjongo zoMgaqo-nkqubo wokuKhutshwa kweeLayisinesi zaMaza oSasazo Asetyenziswa Kakhulu emva kokuba ugwadliwe luluntu kunye namahlakani amaninzi akwicandelo lezonxibelelwan Lo Mgaqo-nkqubo neeNjongo zoMgaqo-nkqubo unika isicwangciso sokuzisa iinguqu kweli candelo ngokuthi uvumele ukungena kwenkampani ezintsha kweli candelo ngeli thuba ukhuthaza utyalo-mali nokuqanjwa kwezinto ezintsh Kwezi ntsuku zimbalwa zizayo uMphathiswa wezoNxibelelwano, uNksz Stella Ndabeni-Abrahams, uza kukhupha lo mgaqo-nkqubo sele ucokiswe wagqitywa futhi wavunywa yiKhabhinethi akugqiba abambe indibano noonondaba","The Policy and Policy Direction sets a framework for the transformation of the sector by enabling entrance of new players in this important market while at the same time encouraging investments and innovatio The Minister of Communications and Digital Technologies, Ms Stella Ndabeni-Abrahams, will in the next few days issue the Cabinet approved final policy and brief the media Presidential Expert Advisory Panel on Land Reform and Agriculture Report Cabinet received the final report from the Presidential Expert Advisory Panel on Land Reform and Agricultur President Ramaphosa appointed the panel in September 2018 to provide a unified policy perspective on land reform The report makes findings on the current status quo and makes recommendations that will assist in accelerating the work of government in redressing the historical land distribution imbalance Cabinet directed that all Ministers, through their respective departments, must study the report and its proposed recommendations and revert to Cabinet within two month The Inter-Ministerial Committee on Land Reform chaired by Deputy President David Mabuza will oversee this proces Cabinet extends its gratitude for the work done by the panel chaired by Dr Vuyokazi Mahlati and approved that the report be made accessible to the publi",0.8415408
"[ 0.38187587 -0.29783887 -0.16858904 ...  0.47922343  0.8335332
  0.37379083]","[ 0.01801186  0.00244577 -0.00036418 ...  0.02636719  0.03071846
  0.03832423]",Ingxelo yeQela labaCebisi likaMongameli ebeliChophele uMba weeNguqu kwezoMhlaba nezoLimo,Recognition of Customary Marriages Amendment Bill of 2019 Cabinet approved the submission of the Recognition of Customary Marriages Amendment Bill of 2019 to Parliamen,0.7256696
"[ 0.952382    0.22575948 -0.08932824 ...  0.7153752   0.6449762
  0.9168641 ]","[ 1.5141317e-02 -8.4816376e-05 -3.3365458e-04 ...  3.4589343e-02
  1.4022053e-02  3.1966206e-02]",IKhabhinethi ifumene ingxelo esele icokiswe yagqitywa kwiQela labaCebisi likaMongameli ebeliChophele uMba weeNguqu kwezoMhlaba nezoLim UMongameli Ramaphosa watyumba eli qela ngenyanga yoMsintsi ngowama-2018 ukuze libhale umgaqo-nkqubo omnye weenguqu kwezomhlab Le ngxelo ibalule iingxaki ezikhoyo kule mithetho yezemihlaba ikhoyo ngoku yaze yenza nezindululo eziza kunceda ukukhawulezisa umsebenzi karhulumente wokulungisa umonakalo wangaphimbili wokwabiwa komhlaba ngokungalingan,"The Minister of Agriculture, Land Reform and Rural Development, Ms Thoko Didiza, together with the panel, will hold a separate media briefing to unpack the contents of the repor",0.7558899
"[ 0.4117842  -0.02674322 -0.24204582 ...  0.9757574   0.87296945
  1.6095852 ]","[ 0.00798007  0.00663843 -0.00040146 ...  0.01153857  0.05037391
  0.04307949]","IKhabhinethi iyalele bonke abaPhathiswa, besebenzisa amasebe wabo ahlukeneyo, ukuba bayifunde le ngxelo kunye nezindululo ezikuyo baze banike iKhabhinethi ingxelo ngezimvo zabo zingadlulanga iinyanga ezimbin IKomiti yabaPhathiswa yeeNguqu kwezeMihlaba ekhokelwa nguSekela-Mongameli Davidi Mabuza njengosihlalo iza kukhokela le nkqub",Deliberations will focus on the design and implementation of innovative models required in secondary education in Africa to better equip teachers and prepare students for the future of wor Cabinet continues to appreciate our participation in such enriching dialogues Women s Month,0.7264013
[0.7820276  0.0279475  0.40861866 ... 0.9798326  0.6881947  0.9222632 ],"[ 0.03885951 -0.0005206  -0.00024183 ...  0.0298424   0.05270186
  0.03374906]",IKhabhinethi ibamba ngazibini kweli qela belikhokelwa nguGq Vuyokazi Mahlathi njengosihlalo walo ngomsebenzi omhle eliwenzileyo kwaye iye yavuma ukuba kuqinisekiswe ukuba iyafumaneka eluntwin,"The Proteas national netball team, for their outstanding performance and flying the South African Flag high by reaching the semifinals of the World Cup in Liverpoo Their improvement from position five to four in world rankings is highly commende Also, congratulate Ms Karla Pretorius for being selected and named as the World Cup 2019 Player of the tournamen",0.74955416
