xh,en,src_text,trg_text,Cosine_Score
"[ 1.1233684  -0.07331622  0.04372576 ...  0.99761266  1.2430269
  1.3817801 ]","[ 0.02451073 -0.00017104  0.0046229  ...  0.03184621  0.0214936
  0.03581178]","UMphathiswa wezoLimo, uBuyekezo lwemiHlaba noPhuhliso lwamaPhandle, uNksz Thoko Didiza, kunye neli qela, baza kubamba enye intlanganiso noonondaba apho beza kunika iinkcukacha nengcaciso egcweleyo ngale ngxel Intlanganiso namajelo eendaba iza kubanjwa ngeCawe umhla wama-28 kweyeKhala 2019 ngentsimbi ye-10 kusasa e-GCIS Ronnie Mamoepa Media Centre eHatfiel Abo baza kube bese-GCIS Imbizo Centre eKapa kuza kuqhakanyishelwana nabo ngomnxeba onevidiy",The media briefing will take place on Sunday 28th July 2019 at 10am at GCIS Ronnie Mamoepa Media Centre in Hatfield with video link to Cape Town GCIS Imbizo Centre,0.82902646
"[ 0.69024044 -0.05024737 -0.27985102 ... -0.10211479  0.14577703
  0.47852898]","[-0.00220688 -0.00060591 -0.00139455 ... -0.0005469   0.00171581
  0.00251652]",ImiThetho esaYilwayo1.,Appointments,0.52778363
"[ 0.936696   -0.08826397 -0.34640893 ...  0.4605731   0.7508068
  1.4689553 ]",[0.03737912 0.0026336  0.00600564 ... 0.02563634 0.04760891 0.00504922],UMthetho-sihlomelo oYilwayo wokwaMkelwa ngokuseMthethweni kwemiTshato yesiNtu wowama-2019,The Bill provides for the equal treatment of women in pre-Act monogamous and polygamous customary marriage,0.6880452
"[ 0.8853289   0.01213827 -0.19848402 ...  0.98647696  1.2759507
  2.279298  ]","[ 0.04821188 -0.00115366  0.0018967  ...  0.01358331  0.03937482
  0.0811708 ]",IKhabhinethi ivumile ukuba ungeniswe ePalamente uMthetho-sihlomelo oYilwayo wokwaMkelwa ngokuseMthethweni kwemiTshato yesiNtu wowama-2019.,The amendments eliminate the gender-based discrimination in polygamous marriages entered into before the commencement of the RCMA of 1998.,0.7166245
"[ 0.78642684  0.2291355  -0.05951092 ...  0.9512799   1.4891051
  0.88309157]",[0.01006072 0.00439657 0.00317327 ... 0.04402857 0.03608547 0.02300248],"Lo Mthetho uYilwayo ulungisa iCandelo 7(1) no-(2) loMthetho wokuHlonitshwa kwemiTshato yesiNtu (i-RCMA), wowe-1998 (uMthetho 120 wowe-1998) litsho lihambelane nezigwebo zeNkundla yoMgaqo-siseko, eyagweba ukuba la macandelo awahambelani nomgaqo-sisek La macandelo ebebadlela indlala oomama abatshate ngokomtshato wesint","The Bill brings Section 7(1) and (2) of the Recognition of Customary Marriages Act (RCMA), 1998 (Act 120 of 1998) in line with the judgements of the Constitutional Court, which declared the sections constitutionally invali The sections discriminated unfairly against women in customary marriage",0.90487033
[0.9659813  0.46691138 0.02095906 ... 0.8429176  1.0232328  2.037422  ],[0.01112607 0.05244717 0.00366268 ... 0.02726864 0.02825378 0.02322514],Lo Mthetho uYilwayo ugxininisa ukuba baphathwe ngokufanayo omama abatshate kwimitshato yesintu esisithembu naleyo ingesosithembo yaphambi kokuphunyezwa kwe-RCM,"Cabinet calls on all sectors of society to oppose any violence, and make a collective effort to reduce the number of sexual offences and attacks on women and children towards the total eradication of these vice Messages 1.",0.6988323
[1.246885   0.705799   0.13819245 ... 0.4389063  1.3673704  2.5123703 ],"[ 0.02274959 -0.00015897  0.00392557 ...  0.00718717  0.02465297
  0.0591147 ]",Ezi zilungiso zibangula lo masolotya acalula ngokwesini kwimitshato yesithembu yaphambi kokuqala kwe-RCMA yowe-1998.,The Health Compact is an outcome of the Presidential Health Summit that was held in October 2018.,0.6876006
"[ 0.9205167  -0.1897669  -0.07316173 ...  1.0298693   1.1663518
  1.0664612 ]","[ 0.00030043  0.00096421  0.00115743 ... -0.00040249  0.02185832
  0.03268164]",Abantu abatshatileyo ngoku baza kuba namalungelo afanayo obunini kuzo zonke iimpahla nee-asethi zomtshato wab,Spouses will now have joint and equal proprietary rights over marital propert,0.8055495
"[ 0.4339563  -0.40475506 -0.08829874 ...  0.16257705  0.45311183
  0.9943732 ]","[-0.00135435  0.00035059 -0.00059128 ...  0.00128359 -0.0100938
  0.00439496]",Imisitho ezayo1.,Upcoming events,0.6057252
"[ 0.0399129  -0.23505567 -0.36393973 ...  0.49918056 -0.05002839
 -0.06113447]","[ 0.01431764 -0.00296566  0.00844704 ...  0.01026771  0.01737195
  0.04235731]",IsiVumelwano sezeMpilo sikaMongameli,the Union Buildings on 9 August 1956,0.53195333
"[ 1.1485846   0.22337699 -0.11448358 ...  1.4250234   1.6737877
  1.8517644 ]","[ 0.0168548  -0.00057663  0.00432461 ...  0.00623495  0.02993507
  0.07175875]","UMongameli Ramaphosa uza kukhokela umsitho wokutyikitywa kwesiVumelwano sezeMpilo sikaMongameli oza kubanjelwa eGq George Mukhari Academic Hospital eGa-Rankuwa, kwisiXeko saseTshwane, ngoLwesine, umhla wama-25 kweyeKhala 2019.","The upcoming National Women s Day celebration in Vryburg, Ruth Mompati District in North West on Friday, 9 August 2019, will be commemorated under the theme:",0.7774922
"[ 0.7233381  -0.17890601 -0.2778408  ...  0.59852743  0.7437669
  2.39784   ]","[ 0.03307411 -0.00027798 -0.00015763 ...  0.02302925  0.04647732
  0.01715751]",Esi siVumelwano sezeMpilo sisiphumo seNgqungquthela yezeMpilo kaMongameli eyayibanjwe ngenyanga yeDwarha ngowama-2018.,"President Ramaphosa declared a Special Official Funeral for Bra Ike, who left South Africa in 1961 and underwent military and political training in Beirut and the former Soviet Union between 1961 and 1963 before joining the senior Luthuli Detachment of Umkhonto we Sizw In 2006, then President Thabo Mbeki conferred the National Order of Luthuli in Silver on Bra Ike, for his contribution to the struggle for freedom and democrac",0.58045673
"[ 0.9096728  -0.1839554  -0.25391597 ...  0.4826094   0.5168838
  0.5564939 ]","[ 0.01785504 -0.00031364  0.00768213 ...  0.00927577  0.04366222
  0.03876103]",Ukutyikitywa kwesi sivumelwano kulinyathelo elikhulu kweli phulo lethu lokwakha inkqubo yezempilo esemgangathweni nezinziley,"South Africa offers a unique combination of highly developed economic infrastructure, a vibrant emerging market economy and access to the fast growing African continent marke",0.6582145
"[ 0.3875018  -0.3380108  -0.20743322 ...  0.46202594  0.4687076
  0.72436947]","[ 0.0138128  -0.00052421 -0.00030524 ...  0.02506041  0.03382286
  0.03442331]",INgqungquthela yoNyaka yokuQala yeZinga eliPhezulu yeeNgxoxo ngoMgaqo-nkqubo weMfundo ePhezulu e-Afrika,"First High-Level Annual Policy Dialogue Forum on Secondary Education in Africa The Department of Basic Education will co-host the First High-Level Annual Policy Dialogue Forum on Secondary Education in Africa: Preparing Youth for the Future of Work, with the Association for the Development of Education in Afric",0.75906736
[0.29302967 0.29701832 0.15884669 ... 0.8966362  1.0387033  0.7604977 ],[0.00248664 0.00016813 0.00362016 ... 0.03028172 0.03258051 0.00149454],ISebe leMfundo esisiSeko libambisene noMbutho woPhuhliso lweMfundo e-Afrika baza kubamba iNgqungquthela yoNyaka yokuQala yeZinga eliPhezulu yeeNgxoxo ngoMgaqo-nkqubo weMfundo ePhezulu e-Afrika: Ukulungiselela Ulutsha imiSebenzi yangoMs,"It will be held from 29 to 30 July 2019 at Emperors Palace, Johannesbur The forum will bring together Ministers responsible for education, youth and labour from across the African continent, academics; policy-makers; high-level representatives from development cooperation partners; the private sector; civil society; teachers and parents associations; youth organisations and the medi",0.7520461
"[ 0.9832918  -0.24845278  0.33383393 ...  1.3154856   1.1870373
  2.5853412 ]","[ 0.01399156 -0.00195935  0.00091893 ...  0.03708116  0.02209652
  0.06038883]","Le Ngqungquthela iza kubanjelwa e-Emperors Palace, eRhawutini ukususela ngomhla wama-29 ukuya kowama-30 kweyeKhala 2019.","South African athletes for shining at the International Association of Athletics Federations Diamond League in Londo National record holder Akani Simbine was in superb form in the men's 100m event, when he won the final in a season's best of",0.6601037
"[ 0.19317073 -0.03325995  0.00809899 ...  1.0975342   1.3153948
  0.33095056]","[2.1172049e-02 5.2503270e-05 7.1966466e-03 ... 1.7074216e-02 5.3594951e-02
 3.9644293e-02]","Kule ngqungquthela kuza kube kudibene abaPhathiswa abajongene nezemfundo, ezolutsha nezemisebenzi abaphuma kulo lonke eli lizwekazi le-Afrika, izifundiswa, iingcali zokuqulunqwa kwemigaqo-nkqabo, abameli abazizikhulu eziphezulu abaphuma kumahlakani ethu ophuhliso ngobambiswano; icandelo labucala, imibutho yoluntu; ootitshala kunye nemibutho yabazali; imibutho yolutsha kunye namajelo eendab","Ndlovu Youth Choir, whose high-energy star-studded performance has seen them progress to the next round of the America's Got Talent live show Our national rugby team, the Springboks, who won 35-17 over Australia during the 2019 Rugby Championshi The tournament is an important sporting event that involves countries like New Zealand, Australia and Argentin We wish them well as they continue in the tournamen TeamSA, who helped to rewrite African history at the 30th edition of the International University Sports Federation in Napoli, Ital Africa won a total of 26 medals collectivel Of South Africa s 18 medals, six of them were gold, eight silver and four bronz",0.7269187
"[ 0.37323132 -0.02653082 -0.1361196  ...  0.41364008  1.161675
  1.3112189 ]","[ 0.03469694 -0.00326069  0.00706029 ...  0.00480248  0.04522489
  0.04591907]",Iingxoxo ziza kugxila kwiindlela zokufunda nokufundisa zale mihla kunye nendlela ezinokusetyenziswa ngayo kwimfundo ephakamileyo e-Afrika ukuze kuxhotyiswe ootitshala ngcono kulungiselelwa abafundi imisebenzi yangoms IKhabhinethi iyavuyiswa kukuthatha kwethu inxaxheba kwiindibano ezityebe ngolu hlobo,"In the men's long jump, Luvo Manyonga won the men's long jump with a season's best of m, with compatriot Ruswahl Samaai holding on for third position with a leap of",0.67211694
"[ 0.8537538  -0.48476416 -0.08216552 ...  0.22008723  0.84623873
  0.11629026]","[-0.00082503  0.00064291 -0.00012102 ...  0.00013033  0.00200147
 -0.00129613]",INyanga yooMama,Johnny,0.52850264
"[ 0.9712971  -0.24927181  0.24870797 ...  0.68355435  1.475666
  2.5514188 ]","[ 0.03784115 -0.00268487 -0.00121748 ...  0.00737447  0.05750386
  0.02261062]","USuku lweSizwe looMama luza kubhiyozelwa eVryburg, kwiSithili iRuth Mompati eMntla Ntshona ngoLwesihlanu, umhla wesi-9 kweyeThupha 2019 phantsi komxholo othi:",Condolences Cabinet mourns the loss of veteran freedom fighter Ntate Isaac Lesibe,0.61942375
"[ 0.7228809  -0.15031405 -0.1917761  ...  0.41572598  1.3203304
  0.3805816 ]","[1.3011957e-02 8.3057705e-05 7.0655439e-03 ... 8.6622322e-03 3.4187492e-02
 2.7669273e-02]","ImiNyaka engama-25 yeNkululeko: Ukukhulisa uMzantsi Afrika Sisilwela Ukukhupha ooMama Emakhamandeleni"".",25 Years of Democracy: Growing South Africa Together for Women s Emancipation .The celebration pays tribute to the more than 20 000 women who marched to,0.763459
"[ 0.8907463  -0.04155659  0.08411626 ...  0.82611084  1.2742223
  0.975493  ]","[ 0.01141453 -0.00180664  0.00240111 ...  0.02640719  0.0542157
  0.01080063]",Lo msitho uza kuhlonipha unike imbeko koomama abangaphezulu kwama-20 000 abenza umngcelele besiya kwiZakhiwo zoMdibaniso ngomhla wesi-9 kweyeThupha ngowe-1956 beqhankqalazela ukunyanzeliswa ukuba noomama bachatshazelwe nguMthetho wamaPas Lo mngcelele wokuqhankqalaza waba linyathelo elikhulu kwidabi lethu lokulwela inkululeko nesizwe esilawulwa ngentando yesininz,"Cabinet shares the national outpouring of grief with the family, friends and fans of award-winning singer and songwriter Jonathan",0.6696274
"[ 0.9163928   1.5571438  -0.03500494 ...  0.9155027   1.3285004
  0.99681723]","[ 0.03268402 -0.0004424   0.00021411 ... -0.0048462   0.01228727
  0.02741328]","Nangona kukuninzi esele sikwenzile kumaphulo okukhupha oomama emakhamandeleni engcinezelo kweli lizwe, intlungu yobundlobongela nokuphathwa kakubi koomama isaqhub Izigwebo eziqatha ezinikwe abo bafunyaniswe benamatyala okudlwengula eGauteng zibonakalisa ukuba umthetho awuzikuhleka nabo babandakanyeka kumatyala ezesondo namanye afana naw",All appointments are subject to the verification of qualifications and the relevant clearance,0.6050315
"[ 0.5879298   0.32597277 -0.09528449 ...  0.7279671   0.83869016
  0.5819147 ]","[ 0.01938182 -0.00100193  0.00431296 ...  0.03164754 -0.00721756
  0.01804221]",IKhabhinethi ihlaba ikhwelo kuso sonke isizwe ukuba sibulwe ubundlobongela futhi sisonke senze onke amatile-tile okuphungula umkhuba wokudlwengula nokuhlaselwa kwabantu basetyhini nabantwana ngeenjongo zokuqinisekisa ukuba le mikhuba siyiphelisa tu kwesi sizw,value chain (BFG Rail) and electrical industrial components,0.5235807
"[ 0.3709374  -0.1373083  -0.29566813 ...  0.16049162  0.11906455
  0.41722143]","[ 0.00176214 -0.00043908 -0.00014515 ...  0.00241408  0.00539021
 -0.00172328]",Imiyalezo1.,(reappointment).,0.54120016
"[-0.01190416  0.35603303 -0.68749857 ...  0.19001314  0.36028892
 -0.10556024]","[ 7.8384690e-02  2.2586551e-03 -9.0258567e-05 ... -9.7045321e-03
  3.8771737e-02  1.8270474e-02]",Amazwi ovelwano,Ms Nonkululeko Dlamini,0.46539664
[0.7958757  0.39037585 0.05076829 ... 1.0524212  1.0381203  1.7232742 ],"[-0.00173417  0.00845151  0.00105566 ...  0.00659775  0.00294788
  0.04106934]","IKhabhinethi iyangqukruleka kukuwa kwegqala lomzabalazo uTata u-Isaac Lesibe 'Bra Ike' Maphoto, osutywe kukufa eyingwevu eneminyaka engama-88 ubudal UMongameli Ramaphosa ubhengeze ukuba u-Bra Ike uza kukhatshwa ngoMngcwabo Okhethekileyo wasebuRhulumenten U-Bra Ike walifulathela eli loMzantsi Afria esiya elubhacweni ngowe-1961 esiya kuqeqeshelwa ubujoni nobungcali bezepolitiko eBeirut nakwilizwe elalisaya kwaziwa nge-Soviet Unio Olu qeqesho uluqhube phakathi konyaka we-1961 nowe-1963 phambi kokuba aye kuba yinxalenye yeButho likaLuthuli (i-Luthuli Detachment) lokuqala loMkhonto we Sizw Ngowama-2006, uMongameli Thabo Mbeki wawonga u-Bra Ike ngembasa yesizwe, i-Order of Luthuli in Silver ngenxa yegalelo lakhe kumzabalazo wenkululeko nolawulo lwentando yesininz","Maphoto, who passed on at the age of 88.",0.56107706
"[ 1.6666515   0.08407652 -0.25956047 ...  1.0389961   1.5458447
  0.767075  ]","[ 0.04132528  0.00048551 -0.00167619 ...  0.00052771  0.04040254
  0.03032153]","IKhabhinethi nayo njengesizwe ithi tutwini kusapho, izihlobo nabalandeli bomculi nombhali womculi osele wakhe wawongwa ngeendebe ezininzi uJonathan 'Johny' Clegg, owasebenzisa umculo wakhe ukulwela isizwe esingacaluli ngobuhlang Uya kukhunjulwa njengogorha elazinikela kumaphulo okwakha isizwe, ukuhlalisana ngoxolo phakathi kweentlanga ezahlukeneyo nesizwe esingacaluli ngokobuhlang Wawongwa ngembasa yesizwe, i-Order of Ikhamanga in Silver, ngegalelo nemisebenzi yakhe egqwesileyo kwezomculo nokudibanisa umculo wesiNtu nezinye iintlobo zomculo",Adv Nomathemba Mlonzi;(c),0.55506694
"[ 0.688673   -0.03371297 -0.6753081  ...  0.27218312  1.053168
  0.36272404]","[ 0.05860056  0.00318978 -0.00018367 ... -0.00114056  0.01617713
  0.01419962]",Amazwi okuvuyisanaIKhabhinethi iqhwabela izandla:,Enquiries: Ms Phumla Williams,0.62101185
[1.5325779  0.01884734 0.15567961 ... 0.967843   1.548704   1.9529134 ],"[ 9.5592476e-03 -5.1440080e-03 -4.6845496e-05 ...  1.2803328e-02
 -6.1511071e-03  3.7634969e-02]","iqela lesizwe lebhola yomyazi, i-Proteas, ngokudlala kakuhle kakhulu nokuphakamisela udumo negama loMzantsi Afrika phezulu ngokuthi lifikela kwimidlalo eyandulela amagqibela kankqoyi kwiNdebe yoMhlaba ebibanjelwe eLiverpoo Ukunyuka kwabo baye kwindawo yesine besuka kweyesihlanu kuluhlu lwamazwe ehlabathi kuvuyisa kakhul Sothulela umnqwazi noNksz Karla Pretorius ngokuthi akhethwe njengoMdlali oBalaseleyo kwitumente yeNdebe yeHlabathi yowama-2012.",Acting Cabinet Spokesperson Mobile: [phone],0.5256872
"[ 0.77111506 -0.29917443 -0.1708549  ...  0.95715594  1.2339375
  1.9929256 ]",[0.05488299 0.0015972  0.00099843 ... 0.00823003 0.03832059 0.00879293],iimbaleki zoMzantsi Afrika ezizibaluleyo kukuphiswano lwe-Diamond League yoMfelandawonye wemiButho yeHlabathi yeeMbaleki (i-IAAF) olubanjelwe eLondo Imbaleki ebambe irekhodi lesizwe u-Akani Simbine uzibonakalise ukuba ungumakhonya kumbaleko ongumgama oyi-100m wamadoda ngethuba ephumelela kumagqibela kankqoyi ebaleka elona xesha lifutshane wakha walibaleka eliyimizuzwana eyi-.,Ms Mphokolo Makara;(b),0.5260664
[0.883139   0.21400358 0.05970005 ... 0.960144   1.1074426  2.32559   ],"[-0.00176124 -0.00247108  0.03140217 ...  0.0119642  -0.00086416
  0.02282679]","Kumtsibo wamadoda, uLuvo Manyonga uphumelele umtsibo womhlaba ngokuthi atsibe umgama ongowona umde kulo nyaka ozimitha eziyi-.",an increase of 44 000 vehicles prior to the expansion,0.50828767
"[ 1.1159903  -0.22928303  0.30786064 ...  0.55831504  1.0865005
  1.6653717 ]","[ 0.04867395 -0.00033454 -0.00015561 ...  0.00765528  0.03309947
  0.02014875]","Enye imbaleki yeli, uRuswahl Samaai, nayo etsibayo ithe yaphuma kwindawo yesithathu ngokuthi itsibe umgama ozimitha eziyi-.",Ms Delicate Mabuza;(d),0.54921794
"[ 1.3761901  -0.17473683 -0.06564706 ...  0.42292297  1.3365985
  1.5714058 ]","[ 0.02309796 -0.00106648 -0.00014358 ...  0.02132424  0.02039034
  0.02213961]","ikwayala yolutsha, iNdlovu Youth Choir, etsho ngodlwabevu lomculo okweentshatsheli oluthe lwabanceda bagqithela kumjikelo olandelayo kwinkqubo yokhuphiswano edlala kumabonakude i-America's Got Talen",Mr Maurice Radebe; and(g),0.48403764
"[ 0.67217755 -0.18197796  0.2219013  ...  0.7989977   1.5844487
  1.3369942 ]","[ 0.01844798 -0.0001019  -0.00021692 ...  0.00709515  0.01885277
  0.01899978]","iqela lesizwe leli lombhoxo, i-Springboks, elitywatyushe i-Australila ngamanqaku angama-35 kwali-17 eRhawutini ngethuba lidlala kwitumente yombhoxo, i-2019 Rugby Championshi Le tumente iyimidlalo ebaluleke kakhulu edlalwa ngamazwe aphambili kumbhoxo afana neNew Zealand, Australia kunye ne-Argentin Sibanqwenelela okuhle kodwa kule midlalo yabo ishiyekileyo kule tument",Mr Martin Mahosi;(e),0.42546177
"[ 1.1090223  -0.13436301 -0.00727354 ...  0.5879217   1.2435639
  1.2904868 ]","[ 0.01312928  0.00016831 -0.00223318 ...  0.0101915   0.0206335
  0.00641066]","Iqela loMzantsi Afrika, i-TeamSA, elidlale indima enkulu lenza nembali kwindlela iidyunivesiti zase-Afrika eziqhube ngayo kwimidlalo yama-30 ye-International University Sports Federation ebibanjelwe eNapoli, kwelase-Ital Iidyunivesiti zase-Afrika zidibene zize neendebe ezingama-26.",Bra Ike,0.33981952
