zu,en,src_text,trg_text,Cosine_Score
"[ 1.067884   -0.02980535  0.10549717 ...  1.3133324   1.1048212
  0.62179315]","[ 0.033594    0.0079402  -0.00157812 ...  0.02665529  0.03714641
  0.01301457]","IKhabhinethi ifisele umphakathi wamaSulumane aseNingizimu Afrika Inyanga Engcwele ka-Ramadan ebusisekil U-Ramadan ugqanyiswa minyaka yonke emhlabeni jikelele umkhuleko, ukuzila ukudla kanye nezenzo zokubonisa isihe nokuphana kwabany Umphakathi wamaSulumane uyingxenye esemqoka yokwehlukahlukana kwethu kuzwelonke kanye nesimilo sethu sikazwelonk",Appointment All appointments are subject to the verification of qualifications and the relevant clearancMr Mpumelelo Tyikwe as Chief Executive Officer and Executive Director of the South African Special Risk Insurance Associatio Enquiries:Ms Phumla Williams,0.74568224
"[ 0.39207047 -0.22572657 -0.3353854  ...  0.5726221   0.11196823
  0.48716938]","[ 0.00408866 -0.00296827 -0.00060771 ...  0.00854465 -0.00353386
  0.01201626]",Izinqumo zeKhabhinethi1.,Cabinet decisions1.,0.8546453
"[ 0.5261865  -0.16672476 -0.17770642 ...  0.93491334  1.0263449
 -0.00693672]","[ 0.00143043 -0.0023372  -0.00039367 ...  0.01440503  0.02144657
  0.0176694 ]",Uhlaka Lohlelo Olukhulu Lukazwelonke Lwentuthuko Oludidiyelwe Lwamabhizinisi Amancane (i-NISED),Draft National Integrated Small Enterprise Development (NISED) Masterplan,0.8782525
"[ 0.54734546  0.21810853 -0.14459784 ...  1.2698319   1.0847582
  1.0916413 ]","[ 0.00504785  0.00531197 -0.00059481 ...  0.02797849  0.02842755
  0.03748976]",IKhabhinethi igunyaze ukushicilelwa kohlaka Lohlelo Olukhulu lwe-NISED ukuze kutholakale imibono yomphakathi ngal Iqhingasu lokuqala Elididiyelwe Lezobubhizinisi kanye Namabhizinisi Amancane lamukelwa ngowezi-2005.,The initial Integrated Strategy for Entrepreneurship and Small Enterprises was adopted in 2005.,0.75769037
"[ 0.2985307  -0.02936999 -0.04355647 ...  0.5726844   1.4256661
  0.563131  ]","[ 0.00877442 -0.00159936 -0.0003452  ...  0.01961305  0.04311318
  0.00596168]",Iqhingasu kanye ne-NISED eyalandela kamuva luqalisa ukusebenza koMthetho Odingidwayo wangowe-1995 maqondana neQhingasu Likazwelonke Lokuthuthukiswa Nokukhuthazwa Kwamabhizinisi Amancane eNingizimu Afrik,The strategy and the subsequent NISED give effect to the 1995 White Paper on National Strategy for the Development and Promotion of Small Business in South Afric,0.8758095
"[ 0.4897827  -0.0198098  -0.19947898 ...  0.76065314  1.5410925
  0.47028884]","[ 6.8032341e-03 -7.1852014e-04 -5.3825483e-05 ...  1.0748525e-02
  4.8554973e-03  2.5125856e-02]",Ngemuva kokwamukelwa i-NISED izongena esikhundleni seQhingasu Elididiyelwe Lobubhizinisi kanye Namabhizinisi Amancane elisebenzayo njengamanj Izohlinzeka umhlahlandlela wokuxhumanisa wabo bonke ababambiqhaza abasemqoka kwinqubo yokuthuthukisa amabhizinisi amancan Iqondisa indlela yokudidiyela ezoqondisa zonke izinhlelo ezeseka amabhizinisi amancan,This was after Cabinet approved the mergers to ensure government provides a single entity that will support its work in supporting small to medium enterprises and cooperative The approved extension will enable the Department of Small Business Development to finalise the legislative review to provide a proper legislated and policy environment that allows the formation of the single entity,0.7687944
"[ 0.78203726 -0.03543074 -0.07991374 ...  1.2526066   2.052915
  0.3764126 ]","[ 2.7295850e-02  8.6123713e-05 -3.3273126e-04 ...  4.4028446e-02
  4.1642740e-02  9.3083549e-03]","Leli qhingasu lihlose ukwenyusa ukubamba iqhaza kwamabhizinisi amancane kwezomnotho osemthethweni, ukuqeda izithiyo nezivimbelo kanye nokukhuthaza nendlela elula yokwenza ibhizinisi, ikakhulukazi kosomabhizinisi abancan","This strategy seeks to increase the participation of small enterprises in the formal economy, eliminate red tape and promote the ease of doing business, particularly for small entrepreneur",0.85155094
"[ 0.35813394 -0.08517629 -0.19765908 ...  1.6241715   0.97266823
  0.64895755]","[ 0.01500026  0.00269026 -0.00016686 ...  0.02578719  0.02516592
  0.03579738]","I-NISED iwumkhiqizo wokuxoxisana kabanzi neminyango efanelekile ezigabeni zikahulumeni kazwelonke, wesifundazwe kanye nowezindaw Osomabhizinisi, abasebenzi, izifundiswa kanye nezikhungo ezifanele ezinhlobonhlobo","The NISED is the product of a wide consultation with the relevant departments in the national, provincial and local spheres of government, business, labour, academics and various relevant institutions",0.9002505
"[ 0.5876873  -0.14442444 -0.1573781  ...  0.71137327  1.0936315
  0.8898581 ]","[ 0.01581532 -0.00085081  0.00126386 ...  0.04431794  0.04496492
  0.05515392]",Ukufakwa kweNhlangano Yokuxhaswa Ngezimali Kwamabhizinisi Amancane (i-SEFA) kanye neNhlangano Yokuthuthukiswa Kwamabhange Awumfelandawonye (i-CBDA) ngaphakathi kweNhlangano Yokuthuthukiswa Kwamabhizinisi Amancane (i-SEDA),"Incorporation of the Small Enterprise Finance Agency (SEFA) and Cooperative Banks Development Agency (CBDA) into the Small Enterprise Development Agency (SEDA) Cabinet approved the 20 months extension period for the merging of the two entities, the SEFA and CBDA, into the SED The merger was initially set to be effective from 1 April 2022.",0.7571795
"[ 0.42327914 -0.11635818  0.05378757 ...  0.84126216  0.723945
  3.1020114 ]","[ 0.01773886 -0.00218846 -0.00020393 ...  0.02825047  0.01280692
  0.02520356]","IKhabhinethi igunyaze ukunwetshwa kwesikhathi ngezinyanga ezingama-20 sokuhlanganiswa ndawonye kwezikhungo ezimbili, i-SEFA kanye ne-CBDA, zifakwa ngaphakathi kwe-SED Ukuhlangana kwazo kwakubekelwe ukuba kuqale ukusebenza kusukela mhla lu-1 kuMbasa wezi-2022.","Cabinet approved the intervention in terms of Section 139(7) of the Constitution of the Republic of South Africa of 1996, read together with Section 150 of the Municipal Finance Management Act, 2003 (Act 56 of 2003), in the Mangaung Metropolitan and Enoch Mgijima Local municipalitie Both municipalities have been experiencing significant financial and service delivery failures for a prolonged perio",0.72354376
"[ 0.78900117  0.17161806 -0.10075486 ...  1.3225554   1.4627814
  0.8872426 ]","[-0.00340623  0.00651906 -0.00021956 ...  0.02403698  0.03770589
  0.02571486]",Lokhu kwenziwa ngemuva kokuba iKhabhinethi igunyaze ukuhlangana kwalezi zikhungo ukuqinisekisa ukuthi uhulumeni uhlinzeka isikhungo esisodwa okuyisona esizokweseka umsebenzi wakhe lapho eseka amabhizinisi amancane kuya kwaphakathi nendawo kanye nemifelandawony,SED A single and well-resourced entity will provide a more streamlined support to small to medium enterprises and cooperative Cabinet also approved the appointment of the interim Boards of Directors for the SEFA and SEDA,0.7323708
"[ 0.71254975  0.04223666 -0.19097772 ...  0.7699725   0.6308113
  0.91107756]","[ 0.02295783  0.00247074 -0.00020224 ...  0.03894621  0.02212168
  0.02364448]",Ukunwetshwa kwesikhathi okugunyaziwe kuzokwenza uMnyango Wokuthuthukiswa Kwamabhizinisi Amancane ukuthi ukwazi ukuphothula ukubuyekezwa komthetho ukuze uzohlinzeka indawo enomthetho ofanelekile kanye nenqubomgomo evumela ukwakhiwa nokusungulwa kwesikhungo esisodwa,"The Act provides for the protection, promotion, development and management of indigenous knowledg It provides for the establishment of national IK systems; management of rights of IK of communitie It also provides for the establishment of an advisory panel; recognition of prior learnings; facilitation and coordination of I",0.7430345
"[ 0.6185381   0.0706674  -0.00717164 ...  1.0531754   1.3313558
  1.1691767 ]","[ 0.02027128  0.00146204 -0.00014357 ...  0.03116822  0.03998498
  0.03534202]",i-SED Isikhungo esisodwa futhi esihlonyiswe ngezinsizakusebenza ezanele sizohlinzeka ngokweseka okuqonde ngqo emabhizinisini amancane kuya kwaphakathi nendawo kanye nemifelandawony IKhabhinethi iphinde yagunyaza ukuqokwa kweBhodi Labaqondisi lesikhashana le-SEFA ne-SEDA,"pillars to cover (1) inclusive , justice and sustainable growth; (2) human capital and social transformation; (3) effective, efficient and transformative governance; and (4) climate resilience and sustainably managed natural resource",0.7223436
"[ 0.49358884 -0.05593057 -0.18957227 ...  0.611385    0.40824637
  0.8491688 ]","[-5.3737225e-05 -1.0151726e-03 -7.8396255e-04 ...  7.2478764e-03
  1.5698969e-02 -4.0504942e-03]","Imithethonqubo emayelana Nokuvikelwa, Ukukhuthazwa, Ukuthuthukiswa kanye Nokuphathwa Kolwazi Lwendabuko (Imithethonqubo Yolwazi Lwendabuko)","Regulations relating to the Protection, Promotion, Development and Management of Indigenous Knowledge (IK regulations)",0.88627434
"[ 0.8968557   0.5439425  -0.25066096 ...  1.1365713   1.0564502
  2.5441852 ]","[ 0.02958975 -0.00162544 -0.00034502 ...  0.03760524  0.0389848
  0.07144118]","IKhabhinethi igunyaze ukushicilelwa kwemithethonqubo Yolwazi Lwendabuko ukuze kutholakale imibono yomphakathi ngay Imithethonqubo Yolwazi Lwendabuko izosiza ukuqalisa ukusebenza koMthetho Wolwazi Lwendabuko, wezi-2019 (uMthetho wesi-6 wezi-2019).","Cabinet approved the publication of IK regulations for public commen The IK regulations will give effect to the implementation of the IK Act, 2019 (Act 6 of 2019).",0.8310546
"[ 0.51140916  0.1472053  -0.21522228 ...  1.2502463   0.5195842
  1.130856  ]","[ 0.01225352  0.00696169 -0.00034454 ...  0.03024008  0.01812627
  0.03177328]","UMthetho uhlinzekela ukuvikelwa, ukukhuthazwa, ukuthuthukiswa kanye nokuphathwa kolwazi lwendabuk Uhlinzekela ukusungulwa kwezinhlelo zikazwelonke Zolwazi Lwendabuko; ukuphathwa kwamalungelo emiphakathi Yolwazi Lwendabuk Uphinde uhlinzekele ukusungulwa kwephaneli yabeluleki; ukwamukelwa kwezinto ezifundwe ngaphambilini; ukugqugquzelwa kanye nokudidiyelwa Kolwazi Lwendabuk","The proposed regulations deal with, amongst others, the setting up of the Advisory Panel; accreditation processes; registration of competencies of IK practitioners; how to access or use IK and the safekeeping of registers of I The regulations also provide for dispute-resolution mechanism",0.7649075
"[ 0.4788531   0.10959002 -0.25670218 ...  0.7661693   0.83139235
  0.94475484]","[ 6.2827272e-03 -4.0025719e-05  1.3348026e-03 ...  3.0717030e-02
  2.3185406e-02  1.3279595e-02]","Imithethonqubo ehlongozwayo izobhekana, phakathi kokunye, nokubekwa kwePhaneli Yabeluleki; izinhlelo zokugunyazwa; ukubhaliswa kwamakhono ongoti Bolwazi Lwendabuko; indlela yokuthola noma yokusebenzisa Ulwazi Lwendabuko kanye nokugcinwa endaweni ephephile kwamarejista Olwazi Lwendabuk Imithethonqubo iphinde ihlinzekele izindlela zokuxazulula izingxaban","Leave no one behind , will assess the level of service delivery in the province, track progress on the DDM, and oversee key interventions and plan",0.7155277
"[ 0.72999406  0.03180885 -0.13916121 ...  1.4766704   1.7105982
  1.5503846 ]","[ 0.01160505  0.00109553 -0.00016184 ...  0.04362296  0.03246473
  0.03775496]",Imithethonqubo izofakwa kusomqulu kahulumeni futhi ingatholakala ngewebhusayithi yoMnyango Wezesayensi Nokuqamba Kabusha ku: wwdsgoz Izophinda futhi itholakale ngazo zonke izilimi ezisemthethwen 4.,The regulations will be gazetted and can also be accessed through the Department of Science and Innovation website: wwdsgoz They will also be available in all official language,0.8566803
"[ 0.19531159 -0.10920691 -0.13611382 ...  0.66127664  0.17530857
  1.8794878 ]","[-0.00129612 -0.00093762 -0.0002283  ...  0.02137008  0.01341062
  0.04270156]",Uhlaka Lokusebenza Ngokubambisana Kwentuthuko Eqinile Yenhlangano Yezizwe Ezihlangene (i-UNSDCF) Lwezi-2020-2025,United Nations Sustainable Development Cooperation Framework (UNSDCF) 2020-2025,0.8823982
"[ 0.24043089 -0.12321242 -0.14475906 ...  0.81931716  1.0209296
  1.223229  ]","[-0.00128551 -0.00136073  0.00171333 ...  0.01612878  0.02053435
  0.02187007]","IKhabhinethi igunyaze i-UNSDCF yowezi-2020-2025 yaseNingizimu Afrika ukuze iqaliswe ukusebenz Uhlaka lokusebenza luhlinzekela ubambiswano olukwaziyo ukuziphendulela phakathi kukahulumeni, umphakathi ngobubanzi kanye nehhovisi lezwe ngalinye eliku-UN eNingizimu Afrik","Vision 2030 and the Medium Term Strategic Framework, and also with the UN Sustainable Development Goals driven through the UN country s office in South Afric The implementation will be done through a joint resource mobilisation strategy",0.77074915
[0.6363714  0.00786355 0.02621735 ... 1.300711   0.848421   1.6189983 ],"[ 0.01929764 -0.00070765  0.00025349 ...  0.02390802  0.01332196
  0.03538066]","I-UNSDCF iqhakambisa izinsika ezine ezibanzi zeqhingasu eliseqhulwini ezizohlanganiswa (1) ukufaka konke , ubulungiswa kanye nokukhula okuqinile; (2) ukubhekelela abantu ngezezimali kanye noguquko kwinhlalo yabantu; (3) ukuphatha ngempumelelo, ngendlela egculisayo nenoguquko; kanye (4) nesimo sezulu esinokubekezela kanye nezinsiza zemvelo eziphethwe ngokuqinil","The national intervention will take effect upon formal gazetting in the Government Gazette, however, the current Section 139(5) intervention will remain in effect until this dat The Section 139(1) intervention into the Enoch Mgijima Local Municipality will also be replaced by a Section 139 (5) (a) and (c) intervention, which will also cover the failure of the municipality to fulfil its executive obligation The Minister in The Presidency, Mr Mondli",0.69476366
"[ 0.6638819  -0.12708968 -0.28168893 ... -0.03139181  0.5701899
  0.66028744]","[ 1.6314972e-02 -6.7550835e-04 -7.9319766e-04 ... -6.8917776e-05
  1.6950522e-02  1.7501280e-02]",Lezi zinsika ezinobuqhingasu zixhumene noHlelo Lwentuthuko Kazwelonke yaleli lizwe:,These strategic pillars are interlinked with the country s National Development Plan:,0.8775495
"[ 0.30865037 -0.01976972  0.0136459  ...  0.6964483   0.80573124
  0.9618008 ]","[ 0.02139301 -0.00109888 -0.00024106 ...  0.04650186  0.02675543
  0.04543828]","Umbono wezi-2030 kanye Nohlaka Lokusebenza Elinobuqhingasu Lesikhathi Saphakathi Nonyaka, kanjalo Nezinjongo Zentuthuko Eqinile ze-UN ezigqugquzelwa ngokusebenzisa ihhovisi lezwe ngalinye eliku-UN eNingizimu Afrik Ukuqalisa ukusebenza kuzokwenziwa ngeqhingasu elihlangene lokugqugquzelwa nokudidiyelwa kwezinsiza",The DDM Presidential Imbizo is an important public participation platform as its gives citizens a voice and the President the opportunity to listen to the people and respond to their concern South Africans can follow and participate in discussions on social media under the hashtag #PresidentialImbiz,0.7151502
"[ 0.5608358  -0.15296401 -0.22563702 ...  1.3329265   1.3432294
  0.3882456 ]","[-0.00140589  0.00234564  0.00096918 ...  0.02945319  0.02800562
  0.0015395 ]",Ukungenelela Kukazwelonke kuMkhandlu-dolobha wase-Mangaung kanye nakuMasipala wendawo i-Enoch Mgijima,National intervention in the Mangaung Metropolitan and Enoch Mgijima Local municipalities,0.88777924
"[ 0.3044808  -0.01368897  0.33912563 ...  1.1527112   0.86846256
  1.1500959 ]",[0.01496283 0.00209761 0.00084992 ... 0.01597542 0.01434032 0.05913102],"IKhabhinethi igunyaze ukungenelela ngokweSigaba 139(7) soMthethosisekelo weRiphabhulikhi yaseNingizimu Afrika we-1996, ofundwa kanyekanye neSigaba 150 soMthetho Wokuphathwa Kwezimali Zikamasipala, wezi-2003 (uMthetho wama-56 wezi-2003), kuMkhandlu-dolobha wase-Mangaung kanye nakuMasipala Wendawo i-Enoch Mgijim Bobabili labomasipala bebelokhu bebhekene nokwehluleka okukhulu ekuphathweni kwezimali kanye nokuhanjiswa kwezidingongqangi emphakathini isikhathi eside kakhul",The Enoch Mgijima Local Municipality was also placed under mandatory intervention by the Eastern Cape Provincial Executive in terms of Section 139(5) (a) of the Constitution in 2018.,0.7511349
"[ 0.65174454 -0.12125946 -0.1960911  ...  1.2233685   1.1707044
  2.5346615 ]","[ 0.00334194  0.00492292 -0.00042851 ...  0.01757921  0.02125393
  0.06122768]",Isigungu Seziphathimandla Zesifundazwe saseFreyistata zafaka uMasipala woMkhandlu-dolobha wase-Mangaung ngaphansi kokungenelela okuyimpoqo ngokweSigaba 139(5) (a) no (c) soMthethosisekelo ngoZibandlela wezi-2019.,The Free State Provincial Executive placed the Mangaung Metropolitan Municipality under a mandatory intervention in terms of Section 139(5) (a) and (c) of the Constitution in December 2019.,0.8921561
"[ 0.63409805 -0.08781343 -0.1266117  ...  0.5578159   0.2389209
  2.0019104 ]","[ 0.01332492  0.00036417 -0.00019614 ...  0.01409288  0.00656699
  0.05289746]",Uhlelo lokubuyiswa ngempoqo kwemali labe seliqaliswa ngempoqo kumasipala ngowezi-2020.,A mandatory financial recovery plan was subsequently imposed on the municipality in 2020.,0.84207094
"[ 1.0280765  -0.05458096 -0.13992186 ...  1.0311791   0.70746404
  2.0706422 ]","[ 0.00156378  0.00021204  0.00191142 ...  0.02181755 -0.00012103
  0.05614396]","Ngemuva kokwehluleka ngaphezu kweminyaka emibili ukuqalisa ukusebenzisa uhlelo lokubuyiswa kwemali ngesikhathi sokungenelela kwesifundazwe, uMkhandlu-dolobha manje usufakwe ngaphansi kokungenelela kukazwelonke ngokweSigaba 139(7) soMthethosisekel","After failing for more than two years to implement the financial recovery plan during the provincial intervention, the Metro has now been placed under a national intervention in terms of Section 139(7) of the Constitutio",0.9051616
"[ 0.43127722 -0.09306424 -0.07673197 ...  0.8737074   0.7212236
  2.2689533 ]",[0.00951685 0.00617926 0.00062634 ... 0.03918269 0.00794194 0.0443355 ],UMasipala Wendawo i-Enoch Mgijima nawo waphinde wafakwa ngaphansi kokungenelela okuyimpoqo yiSigungu Seziphathimandla Zesifundazwe saseMpumalanga Kapa ngokweSigaba 139(5) (a) soMthethosisekelo ngowezi-2018.,"The invocation of a national intervention in terms of Section 139(7) of the Constitution implies that in both municipalities, national government will now act in the stead of the Provincial Executiv This type of intervention is mandatory and follows the same procedure as Section 139(5) of the Constitution, except that national government will now directly assume responsibility for these intervention",0.72972184
"[ 0.7097956   0.05644282 -0.02049262 ...  0.81898767  0.7361384
  1.0903225 ]","[ 1.0567232e-02 -2.5357513e-04 -2.9097723e-06 ...  1.2937200e-02
  1.0606228e-02  2.1642111e-02]","Nakuba kunjalo, ngemuva kokuba umasipala ehlulekile ukwenza inqubekela-phambili ekwenzeni ngcono ukusebenza kwakhe ekuphathweni kwezezimali kanye nokuhanjiswa kwezidingongqangi kubantu, iKhabhinethi ibe isinquma ukuwufaka ngaphansi kokungenelela kukazwelonk","However, after the municipality failed to make progress in improving its financial and service delivery performance, Cabinet decided to place it under a national interventio",0.9071384
"[ 0.60136807 -0.03114854 -0.0952476  ...  1.4943324   0.4915165
  2.024187  ]","[ 0.02901351  0.00676628 -0.00022628 ...  0.01539052  0.03447942
  0.04363446]","Ukunxuswa kokungenelela kukazwelonke ngokweSigaba 139(7) soMthethosisekelo kusho ukuthi kubona bobabili omasipala, uhulumeni kazwelonke uzosebenza esikhundleni seSigungu Seziphathimandla Zesifundazw Lolu hlobo lokungenelela luyimpoqo futhi lulandela inqubo efanayo njengeSigaba 139(5) soMthethosisekelo, ngaphandle kokuthi uhulumeni kazwelonke uzobe manje usuthatha ngokuqonde ngqo umthwalo wemfanelo walokhu kungenelel","CongradulationsCabinet extended its congratulations and well-wishes to: Mr Nkosinathi Maphumulo, better known as DJ Black Coffee, who recently won his first Grammy in the category of",0.6701138
"[ 1.1367545  -0.02861662 -0.1546914  ...  1.4732913   0.6145648
  1.5693597 ]",[0.05761423 0.00053811 0.00854891 ... 0.01484112 0.04352444 0.09181717],"Ukuqalisa ukuthathwa komthwalo wemfanelo, Abameleli beKhabhinethi Kazwelonke (i-NCR) bazojutshelwa kubona bobabili omasipala maduze nj UNgqongqoshe Wezezimali uzodlulisela amandla akhe kwi-NCR futhi uzobe esekwe ithimba lemikhakha eyahlukahlukene longot Asikho isinqumo esesithathiwe sokuhlakaza umkhandlu kamasipala ngokweSigaba 139(5)(b) soMthethosisekel","President Ramaphosa will hold a DDM Presidential Imbizo at the Petrus Molemela Sports Complex in Mangaung, Free State on Friday, 8 and Saturday, 9 April 2022.",0.70220727
"[ 0.5395447   0.04433721 -0.15319464 ...  1.223256    1.000466
  1.4690404 ]","[ 0.02138205 -0.00300735 -0.00019736 ...  0.00380072  0.03539465
  0.01855103]","Ukungenelela kukazwelonke kuzoqala ukusebenza uma sekushicilelwe ngokusemthethweni kuSomqulu Kahulumeni, nakuba kunjalo, ukungenelela ngokweSigaba 139(5) okukhona njengamanje kuzohlala kukhona kuze kube kufika lolo suk Ukungenelela ngokweSigaba 139(1) kuMasipala Wendawo i-Enoch Mgijima nakho kuzongenelwa esikhundleni wukungenelela ngokweSigaba 139 (5) (a) no (c), okuphinde kufake phakathi ukwehluleka kukamasipala ukufezekisa izibopho zawo zobuphathimandl UNgqogqoshe Ehhovisi LikaMongameli, uMnu Mondli","for his album Subconsciously, at the 64th Grammy Awards ceremony held in Las Vegas, United State",0.6261618
"[ 1.5794262  -0.23010036 -0.18995775 ...  0.12033778  0.8227987
  0.07601675]","[ 0.0415078  -0.00061487 -0.0001516  ... -0.00412211  0.00865742
 -0.00059214]",Gungubele,Gungubele will,0.7737354
"[ 5.5461353e-01 -1.3216567e-04 -2.1115729e-01 ...  7.4958783e-01
  2.0707886e+00  8.8416004e-01]","[ 0.00249482  0.002168   -0.00061509 ...  0.02428906  0.03095758
  0.00992005]","endawonye kanye noNgqongqoshe Wezezimali, uMnu Enoch Godongwana kanye noNgqongqoshe Wokuphatha Ngokubambisana Nezindaba Zendabuko, uDkt Nkosazana Dlamini Zuma","Enoch Godongwana and the Minister of Cooperative Governance and Traditional Affairs,",0.8008103
"[ 0.33361617 -0.20022693  0.40434393 ...  0.66159844  0.4731997
  0.54144996]","[-0.00062683  0.00328989  0.00763448 ... -0.00511397 -0.00682812
  0.03550823]",uzobamba isithangami sabezindaba ngesonto elizayo ukuhlahla indlela eya phambili ngokungenelela kukazwelonk,hold a media briefieng next week to outline the national interventio Upcoming event1.,0.7961281
"[ 0.00468947 -0.5244893  -0.0522795  ... -0.02839385 -0.08268687
  0.6204367 ]","[ 0.00980162 -0.0033715  -0.00078007 ...  0.00912488 -0.00173329
  0.03020796]",Umcimbi Ozayo1.,Issues in the environment1.,0.58311415
"[ 0.30743247  0.22652285 -0.30215085 ...  0.56303596  0.00614174
  0.48899597]","[ 0.01671218  0.00201791 -0.00057338 ...  0.03589313  0.02331118
  0.02007684]",Imbizo kaMongameli Yesifanekiso Sokuthuthukiswa Kwesifunda (i-DDM),District Development Model (DDM) Presidential Imbizo,0.79592574
[1.1365876  0.01786764 0.08857138 ... 1.2270463  1.3622813  2.9559362 ],"[ 0.00701544 -0.00437689 -0.00014415 ...  0.01022033 -0.00713817
  0.0358837 ]","UMongameli uRamaphosa uzobamba Imbizo kaMongameli ye-DDM e-Petrus Molemela Sports Complex e-Mangaung, eFreyistata ngoLwehlanu, mhla ziyi-8 kanye nangoMgqibelo, mhla ziyi-9 kuMbasa wezi-2022.",Cabinet Spokesperson Mobile: [phone],0.5703956
"[ 0.7864771   0.03478757 -0.49974924 ...  0.19998237  0.4746674
  0.32979977]","[-0.00162928  0.00054904 -0.00078434 ... -0.00574096  0.00208824
  0.02360199]","Imbizo, ebizwe ngaphansi kwesiqubulo esithi:","The Imbizo, convened under the theme:",0.7526689
[0.1755081  0.06298176 0.05001019 ... 1.2792318  0.22608864 0.87869817],[0.03594571 0.00881603 0.00043643 ... 0.00513779 0.01038499 0.0222651 ],"Ungashiyi muntu ngemuva , izohlola izinga lokuhanjiswa kwezidingongqangi esifundazweni, ilandelele inqubekela-phambili maqondana ne-DDM, futhi iqaphe ukungenelela okusemqoka kanye nezinhlel","As an important milestone in our nation s fight against corruption, Cabinet welcomed",0.64159995
"[ 0.7386168   0.02738122 -0.24668245 ...  1.4018095   0.9378523
  1.5646114 ]","[ 0.0306949  -0.00068672  0.00199616 ...  0.00753201 -0.0016887
  0.00472741]",Imbizo kaMongameli ye-DDM iyisigcawu sokubandakanywa komphakathi esibalulekile njengoba inikeza izakhamuzi izwi lokukhuluma kanye noMongameli ithuba lokulalela abantu aphinde aphendule ezikhalazweni zab Abantu baseNingizimu Afrika bangalandela futhi babambe iqhaza ezingxoxweni ezinkundleni zokuxhumanisa umphakathi ngaphansi kuka-hashtag #PresidentialImbiz,Best Dance/Electronic Album,0.49336737
"[ 0.6492878   0.08938943 -0.247114   ...  1.2554876   1.4132195
  1.4857684 ]","[ 0.0618173   0.00258719 -0.0003729  ... -0.00495233  0.04197283
  0.0318028 ]","Amazwi okuhalalisaIKhabhinethi idlulisa amazwi ayo okuhalalisa nokufisela okuhle kodwa ku: Mnu Nkosinathi Maphumulo, odume kakhulu ngo-DJ Black Coffee, osanda kuwina indondo yakhe yokuqala ye-Grammy emkhakheni we- Best Dance/Electronic Album",Nkosazana Dlamini Zuma,0.5345792
"[ 1.3570241   0.3531431  -0.23873311 ...  0.5789636   1.870361
  0.92181075]","[ 7.1193073e-03 -3.6752095e-05 -1.4266147e-03 ...  9.5373280e-03
  3.6711741e-02  3.2576740e-02]","ngecwecwe lakhe elisihloko sithi-Subconsciously, emcimbini wama-64 Wokuklonyeliwa Ngezindodo ze-Grammy obubanjelwe e-Las Vegas, eMelik",Fourth South Africa Investment Conference (SAIC),0.60973656
[0.6275536  0.12724328 0.15200123 ... 0.32354125 0.6189694  1.0662979 ],"[ 0.0047313   0.01131954 -0.00040775 ...  0.0120939   0.00258434
  0.00462483]",Abaqashiwe Konke ukuqashwa kwabantu kuncike ekuqinisekisweni kobufakazi beziqu zabo zemfundo kanye nokunikezwa kwabo izimvume ezifanelekile,The UNSDCF outlines four broad,0.52188426
"[ 1.1039289   0.0712208  -0.17159042 ...  0.6066377   1.4155846
  0.7845314 ]","[ 3.1667408e-03  2.1820075e-03 -6.8050082e-05 ...  5.8511519e-03
  2.8389075e-03  5.5122026e-03]",Mnu Mpumelelo Tyikwe njengeSikhulu Esiphezulu Esiphethe kanye noMqondisi Omkhulu weNhlangano yaseNingizimu Afrika Yomshwalense Wezingozi EzikhethekilImibuzo: Nksz Phumla Williams,"together with the Minister of Finance, Mr",0.57853234
"[ 0.934387   -0.23961428 -0.0937549  ...  0.2750325   0.34224215
  1.4031909 ]","[-0.00154578  0.00023227  0.00338498 ... -0.004986   -0.00194967
  0.0009193 ]",Okhulumela iKhabhinethi Umakhalekhukhwini: 083 501 0139,strategic priority,0.49663657
